cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/SettingsNavigationController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/SpinnerCell.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/SpinnerCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CDataScanner.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CDataScanner_Extensions.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONDataSerializer.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDataSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONDeserializer.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONScanner.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONSerializer.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CSerializedJSONData.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CSerializedJSONData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/NSScanner_Extensions.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/NSData+Base64.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/NSData_Base64/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/MixpanelAPI.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/MixpanelAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/MixpanelEvent.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/MixpanelEvent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/main.o /Volumes/Medium/iphonedev4/projects/QuickElephant/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/QuickElephantAppDelegate.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/QuickElephantAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/MainView.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MainView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/FlipsideViewController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/FlipsideViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/FlipsideView.o /Volumes/Medium/iphonedev4/projects/QuickElephant/FlipsideView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NoteEntryController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/NoteEntryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/RootViewController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/EDAMLimits.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/EDAMLimits.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/Errors.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Errors.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NoteStore.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/NoteStore.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/QuickElephant normal armv6
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/Types.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/UserStore.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TBinaryProtocol.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TBinaryProtocol.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TProtocolException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolException.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TProtocolUtil.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TApplicationException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TApplicationException.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TException.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/THTTPClient.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/THTTPClient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TTransportException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TSharedProcessorFactory.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/EvernoteBackup.o /Volumes/Medium/iphonedev4/projects/QuickElephant/EvernoteBackup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NoteEntryTextView.o /Volumes/Medium/iphonedev4/projects/QuickElephant/NoteEntryTextView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/HistoryController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/HistoryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NoteEntry.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/NoteEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/EditableDetailCell.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/EditableDetailCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/SettingsController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/SettingsEntry.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/SettingsEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/SettingsNavigationController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/SpinnerCell.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/SpinnerCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CDataScanner.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CDataScanner_Extensions.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CJSONDataSerializer.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDataSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CJSONDeserializer.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CJSONScanner.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CJSONSerializer.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/CSerializedJSONData.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CSerializedJSONData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NSScanner_Extensions.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NSData+Base64.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/NSData_Base64/NSData+Base64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/MixpanelAPI.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/MixpanelAPI.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/MixpanelEvent.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/MixpanelEvent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/QuickElephant normal armv7
cCreateUniversalBinary /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant normal "armv6 armv7"
cGenerateDSYMFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app.dSYM /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant
cProcessProductPackaging "/Users/bollbach/Library/MobileDevice/Provisioning Profiles/0565C5AC-9846-44E9-AA58-B5BDE2433AF2.mobileprovision" /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/embedded.mobileprovision
cTouch /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app
cProcessProductPackaging /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant.xcent
cCodeSign /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app

N/Users/bollbach/Library/MobileDevice/Provisioning Profiles/0565C5AC-9846-44E9-AA58-B5BDE2433AF2.mobileprovision
c000000004BE441A20000000000001C16
t1273250210
s7190

N/Users/bollbach/Library/MobileDevice/Provisioning Profiles/6AEE2653-4EE8-4059-8150-DD4299E6A05F.mobileprovision
c000000004BD825A700000000000024C2
t1272456615
s9410

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk
c000000004B9A56D50000000000000110
t1268405973
s272

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist
c000000004B2B3B9F00000000000000DD
t1261124511
s221

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
c000000004B2B3B9F00000000000001E5
t1261124511
s485

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004B2B555E0000000000296690
t1261131102
s2713232

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004B2B5545000000000000046B
t1261131077
s1131

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B537900000000005F4900
t1261130617
s6244608

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B551F0000000000501370
t1261131039
s5247856

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B54F40000000000001355
t1261130996
s4949

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004B2B655100000000000C32C0
t1261135185
s799424

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B2B5700000000000000007D
t1261131520
s125

N/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B2B57EF00000000001C27F0
t1261131759
s1845232

